502,"[152-162]: 'California'"
503,"[152-162]: 'California'"
506,"[152-162]: 'California'"
507,"[152-162]: 'California'"
511,"[152-162]: 'California'"
512,"[151-161]: 'California'"
513,"[151-161]: 'California'"
514,"[151-161]: 'California'"
515,"[151-161]: 'California'"
516,"[151-161]: 'California'"
517,"[151-161]: 'California'"
518,"[151-161]: 'California'"
519,"[151-161]: 'California'"
520,"[151-161]: 'California'"
521,"[152-162]: 'California'"
522,"[152-162]: 'California'"
523,"[152-162]: 'California'"
524,"[152-162]: 'California'"
525,"[152-162]: 'California'"
526,"[152-162]: 'California'"
527,"[152-162]: 'California'"
528,"[152-162]: 'California'"
529,"[152-162]: 'California'"
530,"[152-162]: 'California'"
531,"[152-162]: 'California'"
532,"[152-162]: 'California'"
533,"[152-162]: 'California'"
534,"[152-162]: 'California'"
535,"[152-162]: 'California'"
536,"[151-161]: 'California'"
537,"[151-161]: 'California'"
538,"[151-161]: 'California'"
540,"[151-161]: 'California'"
541,"[151-161]: 'California'"
542,"[151-161]: 'California'"
543,"[151-161]: 'California'"
545,"[153-163]: 'California'"
546,"[153-163]: 'California'"
547,"[153-163]: 'California'"
548,"[153-163]: 'California'"
549,"[153-163]: 'California'"
550,"[153-163]: 'California'"
551,"[153-163]: 'California'"
552,"[153-163]: 'California'"
553,"[153-163]: 'California'"
555,"[153-163]: 'California'"
556,"[153-163]: 'California'"
557,"[153-163]: 'California'"
558,"[153-163]: 'California'"
559,"[153-163]: 'California'"
561,"[152-162]: 'California'"
562,"[152-162]: 'California'"
563,"[152-162]: 'California'"
565,"[152-162]: 'California'"
566,"[152-162]: 'California'"
567,"[152-162]: 'California'"
568,"[152-162]: 'California'"
569,"[153-163]: 'California'"
570,"[153-163]: 'California'"
571,"[153-163]: 'California'"
573,"[153-163]: 'California'"
574,"[153-163]: 'California'"
575,"[153-163]: 'California'"
576,"[153-163]: 'California'"
577,"[153-163]: 'California'"
578,"[153-163]: 'California'"
579,"[153-163]: 'California'"
580,"[153-163]: 'California'"
581,"[153-163]: 'California'"
582,"[153-163]: 'California'"
583,"[202-212]: 'California'"
583,"[350-352]: 'SC'"
583,"[353-355]: 'ID'"
583,"[432-434]: 'ID'"
584,"[152-162]: 'California'"
585,"[152-162]: 'California'"
587,"[152-162]: 'California'"
588,"[152-162]: 'California'"
590,"[152-162]: 'California'"
591,"[162-172]: 'California'"
592,"[153-163]: 'California'"
593,"[153-163]: 'California'"
595,"[153-163]: 'California'"
596,"[153-163]: 'California'"
597,"[153-163]: 'California'"
598,"[153-163]: 'California'"
599,"[153-163]: 'California'"
600,"[153-163]: 'California'"
601,"[153-163]: 'California'"
602,"[153-163]: 'California'"
603,"[153-163]: 'California'"
604,"[153-163]: 'California'"
607,"[152-162]: 'California'"
609,"[152-162]: 'California'"
610,"[152-162]: 'California'"
611,"[152-162]: 'California'"
612,"[152-162]: 'California'"
613,"[152-162]: 'California'"
614,"[152-162]: 'California'"
615,"[162-172]: 'California'"
616,"[240-250]: 'California'"
616,"[458-460]: 'SC'"
616,"[461-463]: 'ID'"
616,"[540-542]: 'ID'"
616,"[719-721]: 'ID'"
616,"[760-762]: 'SC'"
616,"[763-765]: 'ID'"
616,"[889-891]: 'ID'"
616,"[930-932]: 'SC'"
616,"[933-935]: 'ID'"
616,"[1059-1061]: 'ID'"
616,"[1100-1102]: 'SC'"
616,"[1103-1105]: 'ID'"
616,"[1229-1231]: 'ID'"
616,"[1270-1272]: 'SC'"
616,"[1273-1275]: 'ID'"
616,"[1399-1401]: 'ID'"
616,"[1440-1442]: 'SC'"
616,"[1443-1445]: 'ID'"
616,"[1569-1571]: 'ID'"
616,"[1610-1612]: 'SC'"
616,"[1613-1615]: 'ID'"
617,"[153-163]: 'California'"
620,"[153-163]: 'California'"
621,"[153-163]: 'California'"
622,"[153-163]: 'California'"
623,"[153-163]: 'California'"
625,"[153-163]: 'California'"
626,"[153-163]: 'California'"
627,"[153-163]: 'California'"
628,"[153-163]: 'California'"
629,"[153-163]: 'California'"
630,"[153-163]: 'California'"
631,"[152-162]: 'California'"
632,"[152-162]: 'California'"
633,"[152-162]: 'California'"
634,"[152-162]: 'California'"
635,"[152-162]: 'California'"
636,"[152-162]: 'California'"
637,"[152-162]: 'California'"
638,"[152-162]: 'California'"
639,"[152-162]: 'California'"
640,"[153-163]: 'California'"
641,"[153-163]: 'California'"
642,"[153-163]: 'California'"
643,"[153-163]: 'California'"
644,"[153-163]: 'California'"
645,"[153-163]: 'California'"
646,"[153-163]: 'California'"
647,"[153-163]: 'California'"
648,"[153-163]: 'California'"
649,"[153-163]: 'California'"
650,"[153-163]: 'California'"
651,"[153-163]: 'California'"
652,"[153-163]: 'California'"
653,"[153-163]: 'California'"
654,"[153-163]: 'California'"
656,"[152-162]: 'California'"
658,"[152-162]: 'California'"
659,"[152-162]: 'California'"
660,"[152-162]: 'California'"
663,"[152-162]: 'California'"
665,"[153-163]: 'California'"
666,"[153-163]: 'California'"
667,"[153-163]: 'California'"
668,"[153-163]: 'California'"
669,"[153-163]: 'California'"
670,"[153-163]: 'California'"
671,"[240-250]: 'California'"
671,"[389-391]: 'SC'"
671,"[392-394]: 'ID'"
671,"[471-473]: 'ID'"
671,"[589-591]: 'ID'"
671,"[630-632]: 'SC'"
671,"[633-635]: 'ID'"
671,"[698-700]: 'ID'"
671,"[739-741]: 'SC'"
671,"[742-744]: 'ID'"
671,"[807-809]: 'ID'"
671,"[848-850]: 'SC'"
671,"[851-853]: 'ID'"
671,"[916-918]: 'ID'"
671,"[957-959]: 'SC'"
671,"[960-962]: 'ID'"
671,"[1025-1027]: 'ID'"
671,"[1066-1068]: 'SC'"
671,"[1069-1071]: 'ID'"
671,"[1134-1136]: 'ID'"
671,"[1175-1177]: 'SC'"
671,"[1178-1180]: 'ID'"
672,"[153-163]: 'California'"
674,"[153-163]: 'California'"
675,"[153-163]: 'California'"
676,"[153-163]: 'California'"
677,"[153-163]: 'California'"
679,"[152-162]: 'California'"
680,"[152-162]: 'California'"
681,"[152-162]: 'California'"
682,"[152-162]: 'California'"
683,"[152-162]: 'California'"
684,"[152-162]: 'California'"
685,"[152-162]: 'California'"
686,"[152-162]: 'California'"
687,"[152-162]: 'California'"
688,"[153-163]: 'California'"
690,"[153-163]: 'California'"
692,"[153-163]: 'California'"
693,"[153-163]: 'California'"
694,"[153-163]: 'California'"
695,"[153-163]: 'California'"
696,"[153-163]: 'California'"
697,"[153-163]: 'California'"
698,"[153-163]: 'California'"
699,"[153-163]: 'California'"
700,"[153-163]: 'California'"
703,"[152-162]: 'California'"
705,"[152-162]: 'California'"
706,"[152-162]: 'California'"
707,"[186-196]: 'California'"
707,"[384-386]: 'ID'"
707,"[425-427]: 'SC'"
707,"[428-430]: 'ID'"
708,"[152-162]: 'California'"
709,"[152-162]: 'California'"
710,"[152-162]: 'California'"
711,"[152-162]: 'California'"
712,"[153-163]: 'California'"
713,"[153-163]: 'California'"
714,"[153-163]: 'California'"
715,"[153-163]: 'California'"
716,"[153-163]: 'California'"
718,"[153-163]: 'California'"
719,"[153-163]: 'California'"
720,"[153-163]: 'California'"
721,"[153-163]: 'California'"
722,"[153-163]: 'California'"
724,"[153-163]: 'California'"
728,"[152-162]: 'California'"
730,"[152-162]: 'California'"
734,"[152-162]: 'California'"
735,"[152-162]: 'California'"
736,"[153-163]: 'California'"
737,"[153-163]: 'California'"
739,"[153-163]: 'California'"
740,"[153-163]: 'California'"
741,"[153-163]: 'California'"
743,"[153-163]: 'California'"
744,"[153-163]: 'California'"
745,"[153-163]: 'California'"
746,"[163-173]: 'California'"
747,"[163-173]: 'California'"
748,"[163-173]: 'California'"
750,"[163-173]: 'California'"
752,"[162-172]: 'California'"
755,"[162-172]: 'California'"
756,"[162-172]: 'California'"
757,"[162-172]: 'California'"
758,"[162-172]: 'California'"
759,"[162-172]: 'California'"
761,"[163-173]: 'California'"
762,"[163-173]: 'California'"
765,"[163-173]: 'California'"
766,"[163-173]: 'California'"
767,"[153-163]: 'California'"
768,"[153-163]: 'California'"
769,"[153-163]: 'California'"
770,"[153-163]: 'California'"
771,"[153-163]: 'California'"
772,"[163-173]: 'California'"
773,"[163-173]: 'California'"
774,"[153-163]: 'California'"
775,"[163-173]: 'California'"
776,"[163-173]: 'California'"
777,"[162-172]: 'California'"
778,"[162-172]: 'California'"
780,"[162-172]: 'California'"
783,"[162-172]: 'California'"
784,"[162-172]: 'California'"
785,"[162-172]: 'California'"
786,"[163-173]: 'California'"
787,"[163-173]: 'California'"
788,"[163-173]: 'California'"
789,"[163-173]: 'California'"
790,"[163-173]: 'California'"
791,"[163-173]: 'California'"
792,"[163-173]: 'California'"
793,"[163-173]: 'California'"
794,"[163-173]: 'California'"
795,"[163-173]: 'California'"
796,"[163-173]: 'California'"
797,"[163-173]: 'California'"
799,"[163-173]: 'California'"
800,"[163-173]: 'California'"
801,"[162-172]: 'California'"
803,"[162-172]: 'California'"
804,"[162-172]: 'California'"
805,"[162-172]: 'California'"
806,"[162-172]: 'California'"
807,"[162-172]: 'California'"
808,"[162-172]: 'California'"
809,"[162-172]: 'California'"
810,"[163-173]: 'California'"
811,"[163-173]: 'California'"
812,"[163-173]: 'California'"
813,"[163-173]: 'California'"
814,"[163-173]: 'California'"
815,"[163-173]: 'California'"
816,"[163-173]: 'California'"
817,"[163-173]: 'California'"
818,"[163-173]: 'California'"
819,"[163-173]: 'California'"
820,"[163-173]: 'California'"
821,"[163-173]: 'California'"
822,"[163-173]: 'California'"
823,"[163-173]: 'California'"
824,"[163-173]: 'California'"
825,"[162-172]: 'California'"
826,"[162-172]: 'California'"
827,"[162-172]: 'California'"
828,"[162-172]: 'California'"
829,"[162-172]: 'California'"
831,"[162-172]: 'California'"
832,"[162-172]: 'California'"
833,"[162-172]: 'California'"
834,"[163-173]: 'California'"
835,"[163-173]: 'California'"
836,"[163-173]: 'California'"
837,"[163-173]: 'California'"
838,"[163-173]: 'California'"
839,"[163-173]: 'California'"
840,"[163-173]: 'California'"
841,"[163-173]: 'California'"
842,"[163-173]: 'California'"
843,"[163-173]: 'California'"
844,"[163-173]: 'California'"
845,"[163-173]: 'California'"
846,"[163-173]: 'California'"
847,"[163-173]: 'California'"
848,"[163-173]: 'California'"
849,"[162-172]: 'California'"
850,"[162-172]: 'California'"
851,"[162-172]: 'California'"
852,"[162-172]: 'California'"
853,"[162-172]: 'California'"
854,"[162-172]: 'California'"
855,"[162-172]: 'California'"
856,"[162-172]: 'California'"
857,"[162-172]: 'California'"
858,"[163-173]: 'California'"
862,"[163-173]: 'California'"
863,"[163-173]: 'California'"
864,"[163-173]: 'California'"
865,"[163-173]: 'California'"
866,"[163-173]: 'California'"
867,"[163-173]: 'California'"
872,"[163-173]: 'California'"
875,"[162-172]: 'California'"
876,"[162-172]: 'California'"
877,"[162-172]: 'California'"
878,"[162-172]: 'California'"
879,"[162-172]: 'California'"
880,"[162-172]: 'California'"
881,"[162-172]: 'California'"
882,"[162-172]: 'California'"
883,"[163-173]: 'California'"
884,"[163-173]: 'California'"
886,"[163-173]: 'California'"
887,"[163-173]: 'California'"
888,"[163-173]: 'California'"
889,"[163-173]: 'California'"
890,"[163-173]: 'California'"
891,"[163-173]: 'California'"
893,"[118-120]: 'SC'"
893,"[371-373]: 'ID'"
893,"[399-401]: 'SC'"
893,"[598-600]: 'SC'"
893,"[621-623]: 'ID'"
893,"[789-791]: 'SC'"
893,"[812-814]: 'ID'"
893,"[981-983]: 'SC'"
893,"[1004-1006]: 'ID'"
893,"[1173-1175]: 'SC'"
893,"[1196-1198]: 'ID'"
894,"[323-325]: 'ID'"
896,"[163-173]: 'California'"
897,"[163-173]: 'California'"
898,"[163-173]: 'California'"
899,"[163-173]: 'California'"
900,"[163-173]: 'California'"
901,"[162-172]: 'California'"
902,"[162-172]: 'California'"
903,"[162-172]: 'California'"
905,"[162-172]: 'California'"
907,"[162-172]: 'California'"
908,"[162-172]: 'California'"
909,"[162-172]: 'California'"
910,"[163-173]: 'California'"
911,"[163-173]: 'California'"
913,"[163-173]: 'California'"
914,"[163-173]: 'California'"
915,"[163-173]: 'California'"
917,"[163-173]: 'California'"
920,"[163-173]: 'California'"
921,"[163-173]: 'California'"
922,"[163-173]: 'California'"
923,"[163-173]: 'California'"
924,"[163-173]: 'California'"
925,"[163-173]: 'California'"
926,"[162-172]: 'California'"
927,"[162-172]: 'California'"
928,"[152-162]: 'California'"
929,"[162-172]: 'California'"
930,"[162-172]: 'California'"
931,"[162-172]: 'California'"
932,"[162-172]: 'California'"
933,"[162-172]: 'California'"
934,"[162-172]: 'California'"
935,"[162-172]: 'California'"
936,"[163-173]: 'California'"
937,"[163-173]: 'California'"
938,"[153-163]: 'California'"
939,"[153-163]: 'California'"
940,"[153-163]: 'California'"
941,"[153-163]: 'California'"
942,"[153-163]: 'California'"
943,"[153-163]: 'California'"
944,"[153-163]: 'California'"
946,"[153-163]: 'California'"
947,"[153-163]: 'California'"
948,"[153-163]: 'California'"
949,"[153-163]: 'California'"
950,"[153-163]: 'California'"
951,"[152-162]: 'California'"
952,"[152-162]: 'California'"
954,"[152-162]: 'California'"
955,"[152-162]: 'California'"
956,"[152-162]: 'California'"
957,"[152-162]: 'California'"
958,"[152-162]: 'California'"
959,"[152-162]: 'California'"
960,"[153-163]: 'California'"
961,"[153-163]: 'California'"
962,"[153-163]: 'California'"
963,"[153-163]: 'California'"
964,"[153-163]: 'California'"
965,"[153-163]: 'California'"
966,"[153-163]: 'California'"
967,"[153-163]: 'California'"
968,"[153-163]: 'California'"
969,"[153-163]: 'California'"
970,"[153-163]: 'California'"
971,"[153-163]: 'California'"
972,"[153-163]: 'California'"
973,"[153-163]: 'California'"
974,"[153-163]: 'California'"
975,"[152-162]: 'California'"
976,"[152-162]: 'California'"
978,"[152-162]: 'California'"
981,"[152-162]: 'California'"
982,"[152-162]: 'California'"
983,"[152-162]: 'California'"
984,"[153-163]: 'California'"
986,"[153-163]: 'California'"
988,"[153-163]: 'California'"
989,"[153-163]: 'California'"
990,"[153-163]: 'California'"
991,"[153-163]: 'California'"
992,"[153-163]: 'California'"
993,"[153-163]: 'California'"
994,"[153-163]: 'California'"
995,"[153-163]: 'California'"
996,"[153-163]: 'California'"
997,"[153-163]: 'California'"
998,"[153-163]: 'California'"
999,"[152-162]: 'California'"
1000,"[152-162]: 'California'"
