7,"[18-30]: '[phone]'"
9,"[578-590]: '[phone]'"
9,"[840-852]: '[phone]'"
12,"[767-779]: '[phone]'"
16,"[423-429]: 'x34357'"
16,"[517-523]: 'x33465'"
32,"[523-537]: '[phone]'"
33,"[87-99]: '916/608-7053'"
39,"[1099-1111]: '[phone]'"
39,"[1125-1137]: '[phone]'"
39,"[1232-1245]: '[phone]'"
39,"[1261-1274]: '[phone]'"
52,"[1304-1318]: '[phone]'"
52,"[1336-1350]: '[phone]'"
56,"[125-137]: '[phone]'"
59,"[1254-1259]: 'x8321'"
59,"[1267-1272]: 'x7404'"
60,"[756-761]: 'x8321'"
60,"[769-774]: 'x7404'"
61,"[90-95]: 'x8321'"
62,"[201-206]: 'x8321'"
64,"[282-287]: 'x8321'"
67,"[138-150]: '[phone]'"
67,"[780-785]: 'x8321'"
68,"[693-698]: 'x8321'"
69,"[335-340]: 'x8321'"
70,"[148-153]: 'x8321'"
71,"[537-542]: 'x8321'"
72,"[260-265]: 'x8321'"
73,"[245-250]: 'x8321'"
80,"[350-355]: 'x7404'"
80,"[377-382]: 'x8321'"
80,"[452-457]: 'x8321'"
82,"[1407-1412]: 'x8321'"
83,"[718-730]: '[phone]'"
84,"[707-712]: 'x8321'"
85,"[657-662]: 'x8321'"
89,"[422-427]: 'x8321'"
94,"[489-494]: 'x8321'"
96,"[177-189]: '[phone]'"
104,"[254-259]: 'x8321'"
105,"[701-706]: 'x8321'"
110,"[587-592]: 'x8321'"
111,"[104-109]: 'x8321'"
113,"[165-170]: 'x8321'"
114,"[124-136]: '[phone]'"
115,"[645-650]: 'x8321'"
116,"[126-138]: '[phone]'"
117,"[172-177]: 'x8321'"
118,"[601-606]: 'x8321'"
120,"[394-406]: '[phone]'"
126,"[598-603]: 'x8321'"
127,"[425-430]: 'x8321'"
130,"[291-303]: '[phone]'"
130,"[342-354]: '[phone]'"
138,"[1217-1222]: 'x8321'"
140,"[388-393]: 'x8321'"
141,"[379-384]: 'x8321'"
142,"[231-236]: 'x8321'"
143,"[32-46]: '1-[phone]'"
146,"[439-444]: 'x8321'"
148,"[394-399]: 'x8321'"
150,"[836-841]: 'x8321'"
152,"[671-676]: 'x8321'"
163,"[195-200]: 'x8321'"
166,"[308-313]: 'x8321'"
170,"[216-221]: 'x8321'"
175,"[208-213]: 'x8321'"
176,"[223-228]: 'x8321'"
185,"[290-295]: 'x8321'"
190,"[422-436]: '[phone]'"
190,"[522-536]: '[phone]'"
190,"[541-555]: '[phone]'"
195,"[1620-1632]: '[phone]'"
195,"[2267-2279]: '[phone]'"
201,"[436-450]: '[phone]'"
203,"[1060-1066]: 'x33465'"
203,"[1089-1101]: '[phone]'"
203,"[1132-1144]: '[phone]'"
211,"[45-59]: '[phone]'"
211,"[133-145]: '[phone]'"
212,"[13917-13931]: '[phone]'"
215,"[2008-2020]: '[phone]'"
221,"[725-739]: '[phone]'"
224,"[14675-14689]: '[phone]'"
225,"[1166-1178]: '[phone]'"
225,"[1258-1270]: '[phone]'"
229,"[2991-3005]: '[phone]'"
229,"[3705-3719]: '[phone]'"
230,"[190-203]: '[phone]'"
230,"[213-226]: '[phone]'"
233,"[2904-2916]: '[phone]'"
236,"[140-152]: '916/608-7053'"
239,"[339-353]: '1-[phone]'"
241,"[1066-1078]: '[phone]'"
241,"[1087-1099]: '[phone]'"
244,"[818-824]: 'x39673'"
244,"[841-847]: 'x39807'"
244,"[868-874]: 'x53614'"
245,"[14340-14354]: '[phone]'"
248,"[203-215]: '[phone]'"
248,"[238-250]: '[phone]'"
249,"[1121-1133]: '[phone]'"
250,"[14265-14279]: '[phone]'"
259,"[633-639]: 'x39673'"
259,"[656-662]: 'x39807'"
259,"[683-689]: 'x53614'"
263,"[14667-14681]: '[phone]'"
268,"[552-564]: '[phone]'"
268,"[587-599]: '[phone]'"
269,"[120-132]: '[phone]'"
269,"[155-167]: '[phone]'"
277,"[441-455]: '[phone]'"
285,"[457-470]: '[phone]'"
287,"[505-517]: '[phone]'"
288,"[110-122]: '[phone]'"
288,"[145-157]: '[phone]'"
291,"[851-865]: '1-[phone]'"
291,"[1164-1178]: '[phone]'"
293,"[6369-6383]: '[phone]'"
295,"[578-590]: '[phone]'"
295,"[599-611]: '[phone]'"
297,"[326-338]: '[phone]'"
299,"[277-289]: '[phone]'"
302,"[793-805]: '[phone]'"
302,"[809-821]: '[phone]'"
313,"[70-82]: '[phone]'"
313,"[247-261]: '1-[phone]'"
313,"[984-996]: '[phone]'"
313,"[1000-1012]: '[phone]'"
313,"[1051-1063]: '[phone]'"
324,"[0-12]: '[phone]'"
325,"[710-724]: '[phone]'"
325,"[753-767]: '[phone]'"
329,"[686-698]: '[phone]'"
329,"[706-718]: '[phone]'"
329,"[1680-1692]: '[phone]'"
329,"[1702-1714]: '[phone]'"
330,"[1577-1591]: '[phone]'"
331,"[797-809]: '[phone]'"
331,"[817-829]: '[phone]'"
334,"[620-632]: '[phone]'"
334,"[640-652]: '[phone]'"
337,"[809-821]: '[phone]'"
337,"[829-841]: '[phone]'"
338,"[529-541]: '[phone]'"
338,"[549-561]: '[phone]'"
339,"[386-400]: '[phone]'"
341,"[1110-1122]: '[phone]'"
343,"[1226-1240]: '[phone]'"
344,"[1552-1566]: '[phone]'"
344,"[1576-1590]: '[phone]'"
344,"[1598-1612]: '[phone]'"
344,"[1622-1636]: '[phone]'"
363,"[343-355]: '503/778-1131'"
369,"[468-481]: '[phone]'"
370,"[390-403]: '[phone]'"
371,"[411-425]: '[phone]'"
374,"[541-555]: '[phone]'"
374,"[576-590]: '[phone]'"
384,"[170-182]: '[phone]'"
397,"[1053-1067]: '[phone]'"
397,"[1080-1094]: '[phone]'"
