docid,type,begin,end,text
1,Organization,2922,2938,"bluemountain.com"
1,Person,104,111,"Brendan"
1,Person,305,310,"Nikki"
1,Person,423,430,"Brendan"
1,Person,825,832,"Brendan"
1,Person,2810,2815,"Nikki"
1,URL,2911,2950,"http://www.bluemountain.com/giftcenter/"
6,Organization,1684,1691,"msn.com"
6,Person,1620,1624,"Sara"
7,Person,82,87,"Scott"
7,PhoneNumber,17,30," [phone]"
8,Person,150,160,"Lee Mellon"
9,Organization,423,455,"Pacific Northwest
Mortgage, Inc."
10,URL,184,210,"http://auctions.yahoo.com/"
12,PhoneNumber,767,779,"[phone]"
15,Person,35,41,"Thresa"
16,Organization,214,229,"enrononline.com"
16,Person,507,516,"Stephanie"
20,Person,329,334,"Kathy"
20,Person,342,347,"Kathy"
32,Person,335,348,"Jeanne M. Sol"
32,Person,493,503,"Jeanne
Sol"
33,Organization,191,200,"caiso.com"
33,Person,27,40,"Keoni Almeida"
34,Organization,1010,1019,"TransAlta"
37,URL,100,112,"www.palm.net"
39,Email,894,921,"[email]"
39,Email,1153,1170,"[email]"
39,Email,1292,1311,"[email]"
40,Person,685,690,"Roger"
40,Person,728,733,"Kathy"
46,Person,450,455,"Kathy"
47,Person,196,201,"Kathy"
51,Person,343,353,"Dave Allan"
51,Person,596,600,"Dave"
51,Person,2312,2327,"Janelle Russell"
51,Person,2337,2348,"David Allan"
51,Person,2343,2356,"Allan, Sylvia"
51,Person,2350,2363,"Sylvia Carter"
51,Person,2371,2386,"Sasha Divelbiss"
51,Person,2388,2401,"Amy Quirsfeld"
51,Person,2403,2413,"Judy Zhang"
51,Person,2408,2422,"Zhang, Annette"
51,Person,2415,2431,"Annette Thompson"
51,Person,2423,2438,"Thompson, Kelly"
51,Person,2433,2446,"Kelly Donlevy"
51,Person,2452,2467,"Grant Patterson"
51,Person,2500,2513,"William Abler"
51,Person,2515,2529,"Magdalena Cruz"
51,Person,2525,2538,"Cruz, Barbara"
51,Person,2531,2545,"Barbara Taylor"
51,Person,2547,2558,"James Reyes"
51,Person,2553,2566,"Reyes, Marvin"
51,Person,2560,2573,"Marvin Carter"
51,Person,2590,2602,"Jesse Bryson"
51,Person,2609,2625,"Cassandra Dutton"
51,Person,2619,2636,"Dutton, Christine"
51,Person,2627,2645,"Christine Sullivan"
51,Person,2637,2654,"Sullivan, Camille"
51,Person,2647,2661,"Camille Gerard"
51,Person,2655,2669,"Gerard, Sherri"
51,Person,2663,2676,"Sherri Kathol"
51,Person,2678,2693,"Jennifer Watson"
51,Person,2700,2717,"Steven Batchelder"
52,PhoneNumber,1302,1318,"		[phone]"
52,PhoneNumber,1334,1350,"		[phone]"
52,URL,1352,1404,"http://home.enron.com:84/messaging/shelldescript.doc"
53,Organization,90,94,"PG&E"
53,Organization,268,277,"enron.com"
54,Person,278,289,"Joe Deffner"
54,Person,988,991,"Joe"
54,Person,2214,2225,"Joe Deffner"
54,Person,2236,2251,"Alan Quaintance"
56,Person,6,16,"Todd Bland"
60,Organization,201,206,"CIGNA"
60,Organization,357,366,"enron.com"
60,Person,762,767,"Julie"
60,PhoneNumber,756,761,"x8321"
60,PhoneNumber,769,774,"x7404"
60,URL,341,366,"http://benefits.enron.com"
61,Person,20,25,"Julie"
62,PhoneNumber,201,206,"x8321"
64,Person,299,307,"Samantha"
67,PhoneNumber,137,150," [phone]"
67,PhoneNumber,780,785,"x8321"
71,Organization,50,55,"Bally"
71,Organization,481,486,"Bally"
71,PhoneNumber,537,542,"x8321"
72,Person,291,301,"Chris Mumm"
72,Person,302,313,"James Reyes"
72,Person,308,318,"Reyes
Stan"
72,Person,314,324,"Stan Cocke"
72,Person,330,342,"Darin Presto"
72,Person,343,354,"Eric Linder"
72,Person,348,360,"Linder
Stacy"
72,Person,355,369,"Stacy Runswick"
72,Person,378,392,"Coffing
Steven"
72,Person,386,400,"Steven Merriss"
72,Person,393,406,"Merriss
Craig"
72,Person,401,411,"Craig Dean"
72,Person,407,417,"Dean
Casey"
72,Person,412,426,"Casey Anderson"
72,Person,418,431,"Anderson
Mike"
72,Person,437,446,"Kit Blair"
73,Person,327,338,"Mark Guzman"
73,Person,339,351,"Geir Solberg"
73,Person,352,363,"Eric Linder"
73,Person,357,370,"Linder
Holden"
73,Person,381,396,"Andrea Woodland"
73,Person,388,402,"Woodland
David"
73,Person,397,408,"David Frost"
73,Person,403,414,"Frost
David"
73,Person,409,424,"David Guillaume"
73,Person,425,437,"Samantha Law"
73,Person,455,468,"Angela Cadena"
73,PhoneNumber,245,250,"x8321"
74,Person,17,29,"Chris Calger"
77,Person,6,18,"Mike Purcell"
77,Person,28,40,"Ryan Barnard"
77,Person,90,94,"Ryan"
77,Person,173,178,"Josie"
80,Person,85,98,"Bill Williams"
80,Person,335,348,"Julie Kearney"
80,Person,360,375,"Grace Rodriguez"
82,PhoneNumber,1407,1412,"x8321"
84,PhoneNumber,707,712,"x8321"
85,PhoneNumber,657,662,"x8321"
88,Person,142,147,"Lacey"
90,Organization,233,253,"Concordia University"
90,Organization,267,296,"Eastern Washington University"
93,Organization,1344,1373,"Eastern Washington University"
93,Organization,1605,1628,"Oregon
State University"
94,Organization,120,138,"the Heathman Hotel"
94,PhoneNumber,489,494,"x8321"
96,Email,146,172,"[email]"
96,Person,11,16,"Steve"
96,Person,122,133,"Steve Cohen"
97,Person,71,75,"Ryan"
97,Person,97,101,"Bert"
103,Organization,306,315,"Microsoft"
104,Person,0,11,"Jake Arnold"
104,Person,155,170,"Amy FitzPatrick"
104,Person,180,193,"Bill Williams"
105,Person,352,364,"Mark Fischer"
105,Person,374,386,"Chris Foster"
105,Person,390,400,"Greg Wolfe"
105,Person,410,423,"Chris Mallory"
105,Person,433,448,"Amy FitzPatrick"
105,Person,458,471,"Bill Williams"
105,Person,485,496,"Bert Meyers"
105,Person,756,761,"Chris"
105,Person,765,769,"Greg"
105,PhoneNumber,701,706,"x8321"
109,Organization,195,219,"Financial Services, Inc."
110,Person,0,12,"Justin Bates"
110,Person,209,221,"Justin Bates"
110,Person,282,292,"Greg Wolfe"
110,Person,302,314,"Chris Foster"
110,Person,324,337,"Mike Driscoll"
110,Person,348,360,"Geir Solberg"
110,Person,371,384,"Chris Mallory"
111,PhoneNumber,104,109,"x8321"
113,Person,21,33,"Darin Presto"
113,PhoneNumber,165,170,"x8321"
114,PhoneNumber,123,136," [phone]"
116,Email,34,54,"[email]"
117,PhoneNumber,172,177,"x8321"
118,PhoneNumber,601,606,"x8321"
124,Person,50,63,"Darrin Presto"
126,PhoneNumber,598,603,"x8321"
127,Organization,70,76,"Delphi"
127,Person,299,312,"Bill Williams"
127,Person,326,334,"Lei Chen"
127,Person,344,361,"Richard Schweiger"
130,PhoneNumber,289,303," ([phone]"
130,PhoneNumber,340,354," ([phone]"
133,Person,163,166,"Amy"
134,Person,57,67,"Todd Bland"
134,Person,140,144,"Todd"
134,Person,335,339,"Todd"
134,Person,516,520,"Todd"
135,Person,0,3,"Amy"
135,Person,117,127,"Todd Bland"
135,Person,200,204,"Todd"
135,Person,395,399,"Todd"
135,Person,576,580,"Todd"
136,Person,8,11,"Amy"
136,Person,97,101,"Todd"
137,Person,589,592,"Amy"
138,PhoneNumber,1217,1222,"x8321"
139,Person,71,83,"Jeff Richter"
140,Person,0,12,"Emily Butler"
140,Person,210,222,"Emily Butler"
140,Person,261,274,"Bill Williams"
140,Person,289,303,"Cara Semperger"
140,Person,313,323,"Tim Belden"
140,PhoneNumber,388,393,"x8321"
142,Person,12,15,"Amy"
142,Person,180,183,"Amy"
143,Person,140,143,"Amy"
144,Organization,729,732,"Dow"
144,Organization,1472,1481,"Microsoft"
145,Person,6,22,"Catherine Wright"
146,Person,0,16,"Catherine Wright"
146,Person,257,273,"Catherine Wright"
146,Person,313,326,"Bill Williams"
146,Person,340,354,"Cara Semperger"
146,Person,364,374,"Tim Belden"
148,Person,0,15,"Jill Chatterton"
148,Person,214,229,"Jill Chatterton"
148,Person,268,281,"Bill Williams"
148,Person,295,309,"Cara Semperger"
148,Person,319,329,"Tim Belden"
150,Person,337,344,"Russell"
150,Person,397,409,"Jeff Richter"
150,Person,411,415,"Jeff"
150,Person,480,486,"Murray"
150,Person,489,493,"Neil"
150,Person,503,516,"Bill Williams"
150,Person,530,542,"Chris Foster"
150,Person,552,562,"Todd Perry"
150,Person,572,583,"Laura Wente"
151,Person,21,25,"Jeff"
151,Person,43,46,"Amy"
151,Person,58,71,"Bill Williams"
151,Person,129,144,"Amy FitzPatrick"
151,Person,170,180,"Kate Symes"
151,Person,183,186,"Amy"
151,Person,299,309,"Kate Symes"
152,Person,217,224,"Russell"
152,Person,277,289,"Jeff Richter"
152,Person,291,295,"Jeff"
152,Person,360,366,"Murray"
152,Person,369,373,"Neil"
152,Person,383,396,"Bill Williams"
152,Person,410,422,"Chris Foster"
152,Person,432,442,"Todd Perry"
152,Person,479,490,"Laura Wente"
152,PhoneNumber,671,676,"x8321"
154,Person,138,141,"Dan"
156,Person,33,45,"Jeff Richter"
158,Person,68,78,"Kate Symes"
158,Person,123,133,"Kate Symes"
158,Person,169,182,"Bill Williams"
158,Person,197,209,"Geir Solberg"
158,Person,220,232,"Chris Foster"
158,Person,234,246,"Jesse Bryson"
158,Person,268,272,"Kate"
158,Person,383,387,"Kate"
161,Person,77,89,"Jeff Richter"
161,Person,92,96,"Jeff"
161,Person,285,300,"Amy FitzPatrick"
162,Person,74,77,"Amy"
164,Person,171,174,"Amy"
166,Organization,146,162,"the Westin Hotel"
168,Person,85,98,"Bill Williams"
168,Person,294,309,"Amy FitzPatrick"
169,Organization,424,427,"SAP"
169,Organization,747,756,"Microsoft"
169,Person,106,120,"Debra Davidson"
169,Person,1728,1743,"Amy FitzPatrick"
169,Person,1860,1863,"Amy"
169,Person,1867,1872,"Debra"
170,Person,0,7,"Ann Van"
170,Person,68,81,"Bill Williams"
170,Person,90,105,"Amy FitzPatrick"
172,Person,427,430,"Amy"
176,Person,29,42,"Mitch Moulton"
176,Person,92,95,"Amy"
176,PhoneNumber,223,228,"x8321"
177,Person,106,109,"Amy"
180,Email,275,298,"Amy FitzPatrick/PDX/ECT"
182,Person,78,81,"Amy"
183,Person,405,408,"Amy"
185,Person,0,7,"Ann Van"
185,Person,147,150,"Amy"
185,PhoneNumber,290,295,"x8321"
191,Organization,11,14,"UBS"
191,Organization,40,43,"UBS"
191,Person,252,260,"Fernando"
191,Person,332,337,"Chris"
191,Person,342,345,"Tim"
193,Person,112,118,"Serena"
194,Organization,869,878,"caiso.com"
194,Organization,1077,1086,"caiso.com"
194,Organization,1238,1247,"caiso.com"
194,URL,857,915,"http://www1.caiso.com/thegrid/operations/opsdoc/index.html"
195,Organization,406,409,"UBS"
195,Organization,803,806,"UBS"
195,Organization,945,948,"UBS"
195,Organization,1297,1300,"UBS"
195,Organization,1904,1907,"UBS"
195,Organization,2538,2541,"UBS"
195,Organization,2622,2625,"UBS"
195,Organization,2678,2681,"UBS"
195,Organization,2733,2736,"UBS"
195,Organization,2778,2781,"UBS"
195,Organization,2845,2848,"UBS"
195,PhoneNumber,1619,1632," [phone]"
195,PhoneNumber,2265,2279," ([phone]"
196,Organization,85,88,"UBS"
196,Organization,261,267,"Dynegy"
196,Organization,294,303,"yahoo.com"
196,Organization,336,345,"yahoo.com"
196,Organization,527,533,"Dynegy"
196,Organization,633,636,"UBS"
196,Organization,651,654,"UBS"
196,Organization,671,680,"yahoo.com"
196,Organization,713,722,"yahoo.com"
196,Organization,1227,1230,"UBS"
196,Organization,1997,2000,"UBS"
196,Organization,2075,2078,"UBS"
196,Organization,2291,2294,"UBS"
196,Organization,2322,2325,"UBS"
196,Organization,2482,2485,"UBS"
196,Organization,2528,2531,"UBS"
196,Organization,2808,2814,"Dynegy"
196,Organization,2833,2844,"Duke Energy"
196,Organization,2846,2849,"UBS"
196,Organization,3058,3061,"UBS"
196,Organization,3130,3133,"UBS"
196,Organization,3501,3504,"UBS"
196,Organization,3562,3565,"UBS"
196,Organization,3852,3855,"UBS"
196,Organization,4084,4087,"UBS"
196,Organization,4195,4198,"UBS"
196,Organization,4372,4375,"UBS"
196,Organization,4580,4596,"businessweek.com"
196,Organization,4608,4617,"yahoo.com"
196,Organization,4654,4670,"businessweek.com"
196,Person,149,163,"Emily Thornton"
196,Person,177,191,"David Fairlamb"
196,Person,207,225,"Stephanie Anderson"
196,Person,217,232,"Anderson Forest"
196,Person,2423,2439,"Michael Hutchins"
196,Person,4111,4123,"Jeff Dietert"
196,Person,4155,4162,"Simmons"
196,URL,279,315,"http://finance.yahoo.com/q?s=dyn&d=t"
196,URL,325,358,"http://biz.yahoo.com/n/d/dyn.html"
196,URL,656,692,"http://finance.yahoo.com/q?s=ubs&d=t"
196,URL,702,735,"http://biz.yahoo.com/n/u/ubs.html"
196,URL,4576,4596,"www.businessweek.com"
196,URL,4598,4642,"http://rd.yahoo.com/finance/editorial/bizwk/"
196,URL,4643,4670,"http://www.businessweek.com"
200,URL,30,67,"http://172.17.172.62/inf/default.html"
201,Email,457,473,"[email]"
201,Person,520,527,"Mkt Sim"
201,Person,727,739,"Leslie Feusi"
203,Person,1116,1131,"Stephanie Sever"
203,PhoneNumber,1060,1066,"x33465"
203,PhoneNumber,1088,1101," [phone]"
203,PhoneNumber,1131,1144,"
[phone]"
205,Organization,49,52,"UBS"
206,Person,0,3,"Dan"
206,Person,103,107,"Dave"
209,Person,0,4,"Dave"
209,URL,612,630,"www.BlackBerry.net"
211,Person,93,107,"Jim Blatchford"
212,Email,13949,13961,"[email]"
212,Person,3028,3031,"Lay"
212,Person,3142,3156,"Peggy Peterson"
212,Person,3691,3703,"Chief Joseph"
212,Person,5918,5926,"Coronado"
212,Person,6042,6050,"Coronado"
212,Person,6379,6386,"Patrick"
212,Person,6389,6394,"Neill"
212,Person,6399,6412,"Jessie Norris"
212,Person,7020,7028,"Coronado"
212,Person,7395,7401,"Haynes"
212,Person,13747,13755,"San Juan"
212,PhoneNumber,13916,13931," [phone]"
213,Person,145,150,"Kathy"
213,Person,482,488,"Holden"
213,Person,518,528,"Craig Dean"
215,PhoneNumber,2007,2020," [phone]"
216,Person,0,16,"Gabrielle Hagele"
216,Person,598,601,"Amy"
217,Organization,319,328,"enron.com"
217,Person,68,83,"Michael G. Mier"
217,Person,108,126,"Jill C. Chatterton"
217,Person,148,152,"Mier"
217,Person,154,161,"Michael"
218,Organization,87,90,"UBS"
218,Person,248,251,"Amy"
219,Person,0,5,"Craig"
219,Person,249,252,"Amy"
221,Organization,498,507,"caiso.com"
221,Organization,560,569,"caiso.com"
221,Organization,712,721,"caiso.com"
221,Organization,795,804,"caiso.com"
221,Organization,830,839,"caiso.com"
221,PhoneNumber,724,739," [phone]"
221,URL,487,547,"http://www.caiso.com/docs/2002/02/01/200202011618138281.html"
221,URL,549,609,"http://www.caiso.com/docs/2002/02/01/200202011618138281.html"
222,Person,976,987,"Hope Vargas"
222,Person,1000,1016,"Georganne Hodges"
222,URL,738,751,"www.enron.com"
224,Email,14707,14719,"[email]"
224,Organization,8621,8628,"Cinergy"
224,Organization,8721,8728,"Entergy"
224,Organization,10331,10338,"Cinergy"
224,Organization,10440,10447,"Cinergy"
