docid,type,begin,end,text
224,Organization,10704,10708,"Quad"
224,Organization,14601,14623,"Economic Insight, Inc."
224,Organization,14711,14719,"econ.com"
224,Organization,14733,14755,"Economic Insight, Inc."
224,Person,2707,2710,"Lay"
224,Person,2828,2831,"Lay"
224,Person,2842,2854,"Byron Dorgan"
224,Person,3043,3049,"Dorgan"
224,Person,3725,3737,"Chief Joseph"
224,Person,5807,5815,"Coronado"
224,Person,5946,5954,"Coronado"
224,Person,6244,6251,"Patrick"
224,Person,6254,6259,"Neill"
224,Person,6264,6277,"Jessie Norris"
224,Person,7035,7043,"Coronado"
224,Person,7404,7410,"Haynes"
224,Person,10876,10883,"LaSalle"
224,Person,14505,14513,"San Juan"
225,Organization,1189,1198,"caiso.com"
225,Organization,1432,1441,"caiso.com"
225,Organization,1467,1476,"caiso.com"
225,Person,1152,1161,"Ann Burns"
225,Person,1238,1253,"Pamela Merchant"
225,Person,1276,1282,"Pamela"
225,PhoneNumber,1165,1178," [phone]"
225,PhoneNumber,1257,1270," [phone]"
227,Person,62,65,"Amy"
229,Organization,3793,3802,"caiso.com"
229,Organization,3828,3837,"caiso.com"
229,Person,3681,3692,"Contact Ali"
229,Person,3689,3701,"Ali Miremadi"
230,Email,234,257,"[email]"
230,Organization,43,46,"UBS"
230,Organization,248,257,"enron.com"
230,Person,161,174,"Julie Kearney"
230,PhoneNumber,189,203,"
503) 475-1407"
230,PhoneNumber,213,226,"503) 464-7404"
232,Email,841,863,"[email]"
232,Email,998,1024,"[email]"
232,URL,634,692,"http://www1.caiso.com/thegrid/operations/opsdoc/index.html"
233,Email,2925,2948,"[email]"
233,Organization,170,173,"UBS"
233,Organization,864,867,"UBS"
233,Organization,2671,2674,"UBS"
233,Organization,2939,2948,"enron.com"
234,Email,1262,1275,"[email]"
234,Email,1509,1535,"[email]"
234,Email,1544,1570,"[email]"
234,Organization,1266,1275,"caiso.com"
234,Organization,1526,1535,"caiso.com"
234,Organization,1561,1570,"caiso.com"
235,Person,566,577,"Neil Davies"
237,Person,4279,4290,"Dick Cheney"
237,Person,4632,4638,"George"
237,Person,5065,5077,"Chief Joseph"
237,Person,8353,8361,"Coronado"
237,Person,8707,8714,"Patrick"
237,Person,8717,8722,"Neill"
237,Person,8727,8740,"Jessie Norris"
237,Person,9796,9802,"Haynes"
237,Person,12877,12885,"Callaway"
239,Person,5,21,"William Williams"
240,Person,504,508,"Bert"
241,Person,5,18,"Green Roomers"
241,Person,233,236,"Jon"
241,Person,364,372,"Jon Gail"
241,Person,374,388,"Jon Bloomfield"
241,Person,390,403,"Bill Williams"
241,Person,416,424,"Jake Fox"
241,Person,426,438,"Rick Rezinas"
241,Person,440,451,"Scott Gates"
241,Person,453,458,"Scott"
243,Organization,319,328,"enron.com"
245,Organization,8992,8999,"Cinergy"
245,Organization,9092,9099,"Entergy"
245,Organization,9579,9586,"Cinergy"
245,Organization,10002,10009,"Cinergy"
245,Organization,10447,10454,"Cinergy"
245,Organization,10693,10700,"Cinergy"
245,Organization,10849,10869,"the Edison
Institute"
245,Organization,11894,11901,"Entergy"
245,Organization,14266,14288,"Economic Insight, Inc."
245,Organization,14376,14384,"econ.com"
245,Organization,14398,14420,"Economic Insight, Inc."
247,Organization,484,487,"UBS"
247,Organization,591,594,"UBS"
247,Organization,746,749,"UBS"
247,Organization,807,810,"UBS"
247,Organization,942,945,"UBS"
247,Organization,3325,3328,"UBS"
247,Organization,3454,3457,"UBS"
247,Organization,3635,3638,"UBS"
247,Organization,4084,4087,"UBS"
247,Organization,4258,4261,"UBS"
249,Organization,99,102,"SAP"
249,Organization,395,404,"enron.com"
249,Organization,465,468,"SAP"
249,Organization,755,758,"SAP"
249,Organization,1245,1254,"enron.com"
249,Organization,1274,1283,"enron.com"
250,Email,14297,14309,"[email]"
250,Organization,8952,8959,"Cinergy"
250,Organization,9052,9059,"Entergy"
250,Organization,11030,11037,"Cinergy"
250,Organization,11722,11729,"Entergy"
250,Organization,11897,11904,"Entergy"
250,Organization,14191,14213,"Economic Insight, Inc."
250,Organization,14301,14309,"econ.com"
250,Organization,14323,14345,"Economic Insight, Inc."
250,Person,3569,3581,"Chief Joseph"
250,Person,5288,5296,"San Luis"
250,Person,6802,6809,"Patrick"
250,Person,6812,6817,"Neill"
250,Person,6822,6835,"Jessie Norris"
250,Person,7817,7823,"Haynes"
250,Person,8338,8346,"San Luis"
250,Person,14095,14103,"San Juan"
250,PhoneNumber,14264,14279," [phone]"
251,Person,68,83,"Michael G. Mier"
251,Person,108,126,"Jill C. Chatterton"
251,Person,148,152,"Mier"
251,Person,154,161,"Michael"
254,URL,304,331,"http://expensexms.enron.com"
256,Email,1182,1208,"[email]"
256,Email,1217,1243,"[email]"
256,Email,1284,1310,"[email]"
256,Email,1319,1345,"[email]"
256,Email,466,485,"CIPS/ELECTRIC/ER/ER"
256,Email,524,543,"CIPS/ELECTRIC/ER/ER"
257,URL,230,306,"http://www.corporate-ir.net/ireye/ir_site.zhtml?ticker=ENE&script=2400&item_"
259,Person,641,655,"Teresa Mandola"
259,Person,666,682,"Jennifer McQuade"
259,Person,744,755,"Dan Diamond"
259,PhoneNumber,633,639,"x39673"
259,PhoneNumber,656,662,"x39807"
259,PhoneNumber,683,689,"x53614"
260,Person,42,52,"McCullough"
260,Person,112,124,"Dave Perrino"
261,URL,226,296,"http://www.corporate-ir.net/ireye/ir_site.zhtml?ticker=ene&script=2400"
262,Email,14699,14711,"[email]"
262,Person,2932,2946,"Stephen Cooper"
262,Person,3530,3545,"Arthur Andersen"
262,Person,4318,4330,"Chief Joseph"
262,Person,5376,5390,"Robert Barnett"
262,Person,5593,5600,"Barnett"
262,Person,6481,6487,"Sutter"
262,Person,7544,7552,"Coronado"
262,Person,7801,7808,"Patrick"
262,Person,7811,7816,"Neill"
262,Person,7821,7834,"Jessie Norris"
262,Person,8743,8749,"Haynes"
262,Person,14497,14505,"San Juan"
262,PhoneNumber,14666,14681," [phone]"
267,Organization,667,676,"Enron.com"
268,Email,227,244,"[email]"
268,Organization,235,244,"Enron.com"
268,PhoneNumber,118,132,"		[phone]"
268,PhoneNumber,153,167,"		[phone]"
268,URL,49,84,"http://172.17.172.62/rt/current.asp"
269,Email,1394,1416,"[email]"
269,Email,1551,1577,"[email]"
269,URL,1187,1245,"http://www1.caiso.com/thegrid/operations/opsdoc/index.html"
270,Email,173,199,"[email]"
270,Organization,190,199,"caiso.com"
273,Person,2626,2646,"Chairman J. Clifford"
273,Person,2635,2653,"J. Clifford
Baxter"
273,Person,2685,2698,"Harris County"
273,Person,2716,2727,"Joye
Carter"
273,Person,2742,2748,"Baxter"
273,Person,2836,2851,"Sherron Watkins"
273,Person,2887,2900,"Jeff Skilling"
273,Person,3684,3699,"David M. Walker"
273,Person,3731,3742,"Dick
Cheney"
273,Person,4148,4154,"Cheney"
273,Person,4818,4830,"Chief
Joseph"
273,Person,6250,6264,"Robert Barnett"
273,Person,6508,6515,"Barnett"
273,Person,6966,6972,"Sutter"
273,Person,7787,7795,"Coronado"
273,Person,7978,7991,"David Ramberg"
273,Person,7996,8009,"Jessie Norris"
273,Person,8922,8928,"Haynes"
273,Person,9595,9601,"Sutter"
273,Person,15934,15942,"San Juan"
274,Organization,1060,1063,"UBS"
274,Organization,1196,1199,"UBS"
274,Organization,1283,1286,"UBS"
274,Organization,1351,1354,"UBS"
274,Organization,2278,2287,"enron.com"
275,Email,2021,2038,"[email]"
275,Person,508,514,"Folsom"
275,Person,2005,2017,"Byron Woertz"
276,Organization,83,92,"caiso.com"
276,Organization,1551,1560,"Interface"
276,Organization,2650,2659,"caiso.com"
276,Organization,2716,2725,"caiso.com"
277,Person,181,192,"Agent Kuehn"
279,Email,6797,6815,"[email]"
279,Email,6932,6948,"[email]"
279,Organization,668,678,"META Group"
279,Organization,1533,1547,"Reliant Energy"
279,Organization,2449,2452,"UBS"
279,Organization,2689,2692,"UBS"
279,Organization,2779,2782,"UBS"
279,Organization,3041,3044,"UBS"
279,Organization,3433,3436,"UBS"
279,Organization,4682,4709,"the Harvard Business School"
279,Organization,6496,6507,"nytimes.com"
279,Organization,6804,6815,"nytimes.com"
279,Organization,6860,6871,"nytimes.com"
279,Organization,6910,6921,"NYTimes.com"
279,Organization,6937,6948,"nytimes.com"
281,Person,0,5,"Kathy"
281,Person,71,82,"Bert Meyers"
283,Organization,320,329,"enron.com"
283,Person,68,84,"Albert L. Meyers"
283,Person,75,91,"L. Meyers
Status"
283,Person,109,127,"Jill C. Chatterton"
283,Person,149,161,"Meyers, Bert"
284,Organization,29,32,"UBS"
284,Organization,51,54,"UBS"
284,Organization,158,161,"UBS"
284,Organization,485,494,"enron.com"
284,Person,18,27,"Chris Lue"
284,Person,423,436,"Julie Kearney"
286,Organization,484,496,"enronfcu.com"
286,Person,139,143,"Roth"
287,PhoneNumber,108,122,"		[phone]"
287,PhoneNumber,143,157,"		[phone]"
287,URL,0,35,"http://localhost/elpaso/current.asp"
287,URL,37,61,"http://localhost/elpaso/"
288,Organization,26,34,"Netscape"
289,Person,132,137,"Steve"
289,Person,417,422,"Steve"
291,Organization,32,41,"enron.com"
291,Organization,45,54,"enron.com"
291,Organization,63,72,"enron.com"
291,Organization,203,212,"enron.com"
291,Organization,222,231,"enron.com"
291,Organization,244,253,"enron.com"
291,Organization,335,344,"enron.com"
291,Organization,443,452,"enron.com"
291,Organization,547,556,"enron.com"
293,Person,49,60,"Bert Meyers"
294,Person,7,15,"Jon Gail"
294,Person,59,73,"Jon Bloomfield"
294,Person,389,392,"Jon"
294,URL,722,755,"http://explorer.msn.com/intl.asp."
295,Organization,627,646,"pdxindoorsoccer.com"
295,Person,543,547,"Ryan"
295,Person,884,887,"Jon"
295,URL,623,646,"www.pdxindoorsoccer.com"
298,Email,293,310,"[email]"
298,Email,350,376,"[email]"
298,Email,385,411,"[email]"
298,Organization,167,176,"caiso.com"
298,Organization,301,310,"caiso.com"
298,Organization,367,376,"caiso.com"
298,Organization,402,411,"caiso.com"
298,Person,261,273,"Byron Woertz"
298,PhoneNumber,276,289," [phone]"
298,URL,156,217,"http://www.caiso.com/docs/2001/12/21/2001122108490719681.html"
299,Organization,194,213,"pdxindoorsoccer.com"
301,PhoneNumber,793,805,"[phone]"
301,PhoneNumber,808,821," [phone]"
301,URL,595,651,"http://download.cesinc.com/download/demo/qofficedemo.exe"
301,URL,657,703,"ftp://download.cesinc.com/demo/qofficedemo.exe"
301,URL,745,782,"http://store.cesinc.com/buyonline.asp"
301,URL,1299,1333,"http://www.cesinc.com/support.html"
303,Person,307,310,"Tim"
307,Person,290,294,"Kate"
309,Person,177,182,"Isaac"
311,Person,542,546,"Bert"
312,Person,614,626,"Allen Center"
312,PhoneNumber,68,82," ([phone]"
312,PhoneNumber,247,261,"1-[phone]"
312,PhoneNumber,983,996," [phone]"
312,PhoneNumber,999,1012," [phone]"
312,PhoneNumber,1050,1063," [phone]"
313,Person,627,638,"Alan Comnes"
317,Person,594,598,"Bert"
318,Person,230,234,"Bert"
319,Person,121,134,"Chris Mallory"
321,Person,0,5,"Susan"
321,Person,376,380,"Kate"
322,Person,11,15,"Greg"
324,Organization,41,44,"UBS"
324,Organization,156,162,"UBS AG"
324,Organization,216,219,"UBS"
324,Organization,446,449,"UBS"
324,Organization,903,906,"UBS"
324,Person,588,599,"Linda Guinn"
324,Person,693,706,"Michelle Cash"
324,Person,728,743,"Francisco Pinto"
325,Email,107,134,"[email]"
325,URL,112,134,"[email]"
326,Email,229,245,"[email]"
327,Person,0,5,"Jerry"
328,Person,626,644,"Robert Harshbarger"
328,Person,763,769,"Robert"
328,Person,837,846,"Ellingson"
328,Person,879,883,"Lisa"
328,Person,887,893,"Holden"
328,Person,894,906,"Baker, Susan"
328,Person,908,920,"Smith, Chris"
328,Person,941,950,"Underwood"
328,Person,960,968,"Williams"
328,Person,1614,1632,"Robert Harshbarger"
328,PhoneNumber,685,698,"
[phone]"
328,PhoneNumber,706,718,"[phone]"
328,PhoneNumber,1680,1692,"[phone]"
328,PhoneNumber,1702,1714,"[phone]"
329,Person,128,140,"Jack Dempsey"
329,PhoneNumber,1576,1591,"
[phone]"
330,Organization,142,151,"puget.com"
330,Organization,414,436,"portlandairportpdx.com"
330,PhoneNumber,796,809,"
[phone]"
330,PhoneNumber,817,829,"[phone]"
333,Organization,237,259,"portlandairportpdx.com"
333,PhoneNumber,619,632,"
[phone]"
333,PhoneNumber,640,652,"[phone]"
333,URL,230,278,"http://portlandairportpdx.com/web_pop/CONFER.HTM"
336,Person,207,212,"Jerry"
336,Person,232,238,"Robert"
336,Person,749,767,"Robert Harshbarger"
337,Person,469,487,"Robert Harshbarger"
338,Email,401,417,"[email]"
340,PhoneNumber,1109,1122,"
[phone]"
342,PhoneNumber,1225,1240,"
[phone]"
343,Person,200,206,"Robert"
343,Person,252,261,"Ellingson"
343,Person,294,298,"Lisa"
343,Person,300,306,"Holden"
343,Person,307,319,"Baker, Susan"
343,Person,323,335,"Smith, Chris"
343,Person,356,365,"Underwood"
343,Person,373,381,"Williams"
343,PhoneNumber,1552,1566,"[phone]"
343,PhoneNumber,1576,1590,"[phone]"
343,PhoneNumber,1598,1612,"[phone]"
343,PhoneNumber,1622,1636,"[phone]"
345,Organization,685,692,"msn.com"
345,URL,669,692,"http://explorer.msn.com"
346,Organization,1040,1046,"Yahoo!"
346,Organization,1048,1054,"Yahoo!"
346,Organization,1122,1131,"yahoo.com"
346,Person,27,43,"William Williams"
346,Person,960,967,"Colleen"
346,URL,1106,1132,"http://auctions.yahoo.com/"
347,Person,33,37,"Jake"
357,Person,19,29,"David Gray"
361,Organization,16,22,"Dynegy"
364,Email,749,759,"MEAD/WW/PV"
364,Email,1099,1109,"MEAD/WW/PV"
364,Email,1431,1441,"MEAD/WW/PV"
364,Email,2124,2134,"MEAD/WW/PV"
364,Organization,738,742,"EMPI"
364,Organization,810,813,"SYS"
364,Organization,2113,2117,"EMPI"
364,Organization,2185,2188,"SYS"
364,Person,2204,2210,"Donald"
364,Person,2218,2222,"Lisa"
370,Person,405,410,"Stacy"
370,PhoneNumber,410,425,"
[phone]"
373,PhoneNumber,540,555," [phone]"
373,PhoneNumber,575,590," [phone]"
374,Person,487,491,"Cara"
377,Person,74,79,"Wally"
377,Person,1152,1162,"Kate Symes"
377,Person,1201,1212,"Bert Meyers"
378,Organization,144,160,"El Paso Electric"
380,Person,405,416,"Borah Brady"
383,Person,38,44,"Morton"
383,PhoneNumber,169,182," [phone]"
384,Person,589,602,"Michael Tully"
389,Person,80,84,"Stan"
389,Person,158,164,"Jeremy"
389,Person,459,471,"Cheers
Jesse"
391,Person,157,162,"David"
396,PhoneNumber,1053,1067,"[phone]"
396,PhoneNumber,1080,1094,"[phone]"
868,URL,14,98,"http://westdesksupport/RT/AtcFinalComp/?startHour=1&endHour=24&reportDate=01/18/2002"
